Event	ID	Name			Wwise Object Path	Notes
	4246994	Play_FX_Mario_Coin__JH_			\Default Work Unit\Collectable\Play_FX_Mario_Coin__JH_	
	916590596	Play_engine_idle_van_diesel_CBC_microwave_truck3_winter_with_heater_noise_close_flac			\Default Work Unit\Car\Play_engine_idle_van_diesel_CBC_microwave_truck3_winter_with_heater_noise_close_flac	
	935383729	Play_Flower_chomp			\Default Work Unit\Shrooms\Play_Flower_chomp	
	1198080410	Play_SFX_Jump_07			\Default Work Unit\Player movement\Play_SFX_Jump_07	
	1212626698	Play_Shroom_damage			\Default Work Unit\Shrooms\Play_Shroom_damage	
	1256493247	Play_Footsteps_container			\Default Work Unit\Player movement\Play_Footsteps_container	
	2247968809	Play_Hitmarker_Sound_Effect			\Default Work Unit\Player\Play_Hitmarker_Sound_Effect	
	2305377145	Play_Shooting			\Default Work Unit\Player\Play_Shooting	
	2436698191	Play_Indoor_steps			\Default Work Unit\Player movement\Play_Indoor_steps	
	2969069922	Play_star_wars_cantina192k			\Default Work Unit\Music\Play_star_wars_cantina192k	
	3799597487	Play_Forrest_field_spring_sounds			\Default Work Unit\Ambience\Play_Forrest_field_spring_sounds	
	4093367312	Play_breathing			\Default Work Unit\Player\Play_breathing	
	4193586904	Play_Crowd_at_Cafeteria			\Default Work Unit\Ambience\Play_Crowd_at_Cafeteria	
	4234773257	Play_Damage_taken			\Default Work Unit\Player\Play_Damage_taken	

Switch Group	ID	Name			Wwise Object Path	Notes
	2385628198	Footsteps			\Default Work Unit\Footsteps	

Switch	ID	Name	Switch Group			Notes
	2195636714	Dirt	Footsteps			
	2830102203	Pavement	Footsteps			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	15377331	StepOnWood-011	D:\hazi\FHSTP\Semester_4\Engine-based Cross Reality Development\Assignments\Assignment2\projectv0.7\projectv0.7_WwiseProject\.cache\Windows\SFX\StepOnWood-011_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player Movement\Indoor steps\StepOnWood-011		63078
	52093069	StepOnWood-017	D:\hazi\FHSTP\Semester_4\Engine-based Cross Reality Development\Assignments\Assignment2\projectv0.7\projectv0.7_WwiseProject\.cache\Windows\SFX\StepOnWood-017_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player Movement\Indoor steps\StepOnWood-017		60956
	56042718	breathing	D:\hazi\FHSTP\Semester_4\Engine-based Cross Reality Development\Assignments\Assignment2\projectv0.7\projectv0.7_WwiseProject\.cache\Windows\SFX\breathing_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\breathing		573976
	94247464	Hitmarker Sound Effect	D:\hazi\FHSTP\Semester_4\Engine-based Cross Reality Development\Assignments\Assignment2\projectv0.7\projectv0.7_WwiseProject\.cache\Windows\SFX\Hitmarker Sound Effect_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Hitmarker Sound Effect		10564
	99170121	SlowStepsOnGrass01	D:\hazi\FHSTP\Semester_4\Engine-based Cross Reality Development\Assignments\Assignment2\projectv0.7\projectv0.7_WwiseProject\.cache\Windows\SFX\SlowStepsOnGrass01_4CF7BCDD.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player Movement\Footsteps container\Steps dirt\SlowStepsOnGrass01		79328
	115133884	SlowStepsOnGrass01(5)	D:\hazi\FHSTP\Semester_4\Engine-based Cross Reality Development\Assignments\Assignment2\projectv0.7\projectv0.7_WwiseProject\.cache\Windows\SFX\SlowStepsOnGrass01(5)_578547DC.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player Movement\Footsteps container\Steps dirt\SlowStepsOnGrass01(5)		71152
	153411388	FX Mario Coin (JH)	D:\hazi\FHSTP\Semester_4\Engine-based Cross Reality Development\Assignments\Assignment2\projectv0.7\projectv0.7_WwiseProject\.cache\Windows\SFX\FX Mario Coin (JH)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Collectable\FX Mario Coin (JH)		153520
	193385982	concrete footsteps 1(8)	D:\hazi\FHSTP\Semester_4\Engine-based Cross Reality Development\Assignments\Assignment2\projectv0.7\projectv0.7_WwiseProject\.cache\Windows\SFX\concrete footsteps 1(8)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player Movement\Footsteps container\Steps pavement\concrete footsteps 1(8)		96252
	256756663	star wars cantina192k	D:\hazi\FHSTP\Semester_4\Engine-based Cross Reality Development\Assignments\Assignment2\projectv0.7\projectv0.7_WwiseProject\.cache\Windows\SFX\star wars cantina192k_8F8F9004.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\star wars cantina192k		32083792
	258649916	StepOnWood-009	D:\hazi\FHSTP\Semester_4\Engine-based Cross Reality Development\Assignments\Assignment2\projectv0.7\projectv0.7_WwiseProject\.cache\Windows\SFX\StepOnWood-009_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player Movement\Indoor steps\StepOnWood-009		64026
	281229253	Flower chomp	D:\hazi\FHSTP\Semester_4\Engine-based Cross Reality Development\Assignments\Assignment2\projectv0.7\projectv0.7_WwiseProject\.cache\Windows\SFX\Flower chomp_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Shrooms\Flower chomp		116732
	287012991	StepOnWood-007	D:\hazi\FHSTP\Semester_4\Engine-based Cross Reality Development\Assignments\Assignment2\projectv0.7\projectv0.7_WwiseProject\.cache\Windows\SFX\StepOnWood-007_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player Movement\Indoor steps\StepOnWood-007		72190
	344222701	StepOnWood-012	D:\hazi\FHSTP\Semester_4\Engine-based Cross Reality Development\Assignments\Assignment2\projectv0.7\projectv0.7_WwiseProject\.cache\Windows\SFX\StepOnWood-012_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player Movement\Indoor steps\StepOnWood-012		26794
	383668863	SlowStepsOnGrass01(2)	D:\hazi\FHSTP\Semester_4\Engine-based Cross Reality Development\Assignments\Assignment2\projectv0.7\projectv0.7_WwiseProject\.cache\Windows\SFX\SlowStepsOnGrass01(2)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player Movement\Footsteps container\Steps dirt\SlowStepsOnGrass01(2)		71164
	425454478	SFX_Jump_07	D:\hazi\FHSTP\Semester_4\Engine-based Cross Reality Development\Assignments\Assignment2\projectv0.7\projectv0.7_WwiseProject\.cache\Windows\SFX\SFX_Jump_07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player Movement\SFX_Jump_07		88264
	439103718	concrete footsteps 1	D:\hazi\FHSTP\Semester_4\Engine-based Cross Reality Development\Assignments\Assignment2\projectv0.7\projectv0.7_WwiseProject\.cache\Windows\SFX\concrete footsteps 1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player Movement\Footsteps container\Steps pavement\concrete footsteps 1		101228
	476559765	concrete footsteps 1(3)	D:\hazi\FHSTP\Semester_4\Engine-based Cross Reality Development\Assignments\Assignment2\projectv0.7\projectv0.7_WwiseProject\.cache\Windows\SFX\concrete footsteps 1(3)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player Movement\Footsteps container\Steps pavement\concrete footsteps 1(3)		111176
	481179037	Forrest field spring sounds	D:\hazi\FHSTP\Semester_4\Engine-based Cross Reality Development\Assignments\Assignment2\projectv0.7\projectv0.7_WwiseProject\.cache\Windows\SFX\Forrest field spring sounds_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Forrest field spring sounds		26050624
	482619716	concrete footsteps 1(6)	D:\hazi\FHSTP\Semester_4\Engine-based Cross Reality Development\Assignments\Assignment2\projectv0.7\projectv0.7_WwiseProject\.cache\Windows\SFX\concrete footsteps 1(6)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player Movement\Footsteps container\Steps pavement\concrete footsteps 1(6)		91200
	484305401	Shooting	D:\hazi\FHSTP\Semester_4\Engine-based Cross Reality Development\Assignments\Assignment2\projectv0.7\projectv0.7_WwiseProject\.cache\Windows\SFX\Arrow strike_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Shooting		123760
	491201152	SlowStepsOnGrass01(4)	D:\hazi\FHSTP\Semester_4\Engine-based Cross Reality Development\Assignments\Assignment2\projectv0.7\projectv0.7_WwiseProject\.cache\Windows\SFX\SlowStepsOnGrass01(4)_36542C67.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player Movement\Footsteps container\Steps dirt\SlowStepsOnGrass01(4)		75608
	531045123	Crowd at Cafeteria	D:\hazi\FHSTP\Semester_4\Engine-based Cross Reality Development\Assignments\Assignment2\projectv0.7\projectv0.7_WwiseProject\.cache\Windows\SFX\Crowd at Cafeteria_4CE9C30D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Crowd at Cafeteria		16595116
	543671563	concrete footsteps 1(7)	D:\hazi\FHSTP\Semester_4\Engine-based Cross Reality Development\Assignments\Assignment2\projectv0.7\projectv0.7_WwiseProject\.cache\Windows\SFX\concrete footsteps 1(7)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player Movement\Footsteps container\Steps pavement\concrete footsteps 1(7)		71376
	686864637	SlowStepsOnGrass01(3)	D:\hazi\FHSTP\Semester_4\Engine-based Cross Reality Development\Assignments\Assignment2\projectv0.7\projectv0.7_WwiseProject\.cache\Windows\SFX\SlowStepsOnGrass01(3)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player Movement\Footsteps container\Steps dirt\SlowStepsOnGrass01(3)		72744
	733352181	StepOnWood-014	D:\hazi\FHSTP\Semester_4\Engine-based Cross Reality Development\Assignments\Assignment2\projectv0.7\projectv0.7_WwiseProject\.cache\Windows\SFX\StepOnWood-014_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player Movement\Indoor steps\StepOnWood-014		26604
	741014591	concrete footsteps 1(5)	D:\hazi\FHSTP\Semester_4\Engine-based Cross Reality Development\Assignments\Assignment2\projectv0.7\projectv0.7_WwiseProject\.cache\Windows\SFX\concrete footsteps 1(5)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player Movement\Footsteps container\Steps pavement\concrete footsteps 1(5)		84644
	779348151	Shroom damage	D:\hazi\FHSTP\Semester_4\Engine-based Cross Reality Development\Assignments\Assignment2\projectv0.7\projectv0.7_WwiseProject\.cache\Windows\SFX\Grunt_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Shrooms\Shroom damage		64436
	795184676	Damage taken	D:\hazi\FHSTP\Semester_4\Engine-based Cross Reality Development\Assignments\Assignment2\projectv0.7\projectv0.7_WwiseProject\.cache\Windows\SFX\Damage-1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Damage taken		96320
	825556154	SlowStepsOnGrass01(6)	D:\hazi\FHSTP\Semester_4\Engine-based Cross Reality Development\Assignments\Assignment2\projectv0.7\projectv0.7_WwiseProject\.cache\Windows\SFX\SlowStepsOnGrass01(6)_8251498C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player Movement\Footsteps container\Steps dirt\SlowStepsOnGrass01(6)		74068
	832811406	concrete footsteps 1(2)	D:\hazi\FHSTP\Semester_4\Engine-based Cross Reality Development\Assignments\Assignment2\projectv0.7\projectv0.7_WwiseProject\.cache\Windows\SFX\concrete footsteps 1(2)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player Movement\Footsteps container\Steps pavement\concrete footsteps 1(2)		129420
	863766112	concrete footsteps 1(9)	D:\hazi\FHSTP\Semester_4\Engine-based Cross Reality Development\Assignments\Assignment2\projectv0.7\projectv0.7_WwiseProject\.cache\Windows\SFX\concrete footsteps 1(9)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player Movement\Footsteps container\Steps pavement\concrete footsteps 1(9)		86300
	868915236	concrete footsteps 1(4)	D:\hazi\FHSTP\Semester_4\Engine-based Cross Reality Development\Assignments\Assignment2\projectv0.7\projectv0.7_WwiseProject\.cache\Windows\SFX\concrete footsteps 1(4)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player Movement\Footsteps container\Steps pavement\concrete footsteps 1(4)		74072
	1045891946	engine idle van diesel CBC microwave truck3 winter with heater noise close_flac	D:\hazi\FHSTP\Semester_4\Engine-based Cross Reality Development\Assignments\Assignment2\projectv0.7\projectv0.7_WwiseProject\.cache\Windows\SFX\engine idle van diesel CBC microwave truck3 winter with heater noise close.flac_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Car\engine idle van diesel CBC microwave truck3 winter with heater noise close_flac		8943404

